book_name,book_rate,book_rate_number,book_narrator,book_time
1. The Let Them Theory,5 out of 5 stars,631 ratings,Narrated by: Mel Robbins,Length: 10 hrs and 38 mins
2. Onyx Storm,not_rated_yet,Not rated yet,Narrated by: Rebecca Soler,Length: 14 hrs and 15 mins
3. Atomic Habits,5 out of 5 stars,"139,616 ratings",Narrated by: James Clear,Length: 5 hrs and 35 mins
4. Fourth Wing,4.5 out of 5 stars,"39,198 ratings","Narrated by: Rebecca Soler, Teddy Hamilton",Length: 21 hrs and 22 mins
5. The Housemaid,4.5 out of 5 stars,"30,074 ratings",Narrated by: Lauryn Allman,Length: 9 hrs and 46 mins
6. Quicksilver,5 out of 5 stars,"10,873 ratings","Narrated by: Stella Bloom, Anthony Palmini",Length: 20 hrs and 41 mins
7. Iron Flame,4.5 out of 5 stars,"29,278 ratings","Narrated by: Rebecca Soler, Teddy Hamilton",Length: 28 hrs and 16 mins
8. James,5 out of 5 stars,"7,159 ratings",Narrated by: Dominic Hoffman,Length: 7 hrs and 49 mins
9. The Wedding People,4.5 out of 5 stars,"5,640 ratings",Narrated by: Helen Laser,Length: 11 hrs and 37 mins
10. The Women,5 out of 5 stars,"41,453 ratings","Narrated by: Julia Whelan, Kristin Hannah",Length: 14 hrs and 57 mins
11. Fourth Wing (Part 1 of 2) (Dramatized Adaptation),4.5 out of 5 stars,"1,790 ratings","Narrated by: full cast, Scott McCormick, Troy Allan, Jessica Lauren Ball, Khaya Fraites, Gabriel Michael, Torian Brackett, Taylor Coan, LaMont Ridgell, Robb Moreira, Laura C. Harris, David Cui Cui",Length: 7 hrs and 52 mins
12. The God of the Woods,4.5 out of 5 stars,"5,516 ratings",Narrated by: Saskia Maarleveld,Length: 14 hrs and 35 mins
13. The Boyfriend,4.5 out of 5 stars,"7,201 ratings","Narrated by: Victoria Connolly, Robb Moreira",Length: 9 hrs and 20 mins
14. Fourth Wing (Part 2 of 2) (Dramatized Adaptation),5 out of 5 stars,"1,291 ratings","Narrated by: full cast, Robb Moreira, Megan Poppy, James Konicek, Khaya Fraites, Gabriel Michael, LaMont Ridgell, Taylor Coan, Torian Brackett, Rob McFadyen, Laura C. Harris, Jessica Lauren Ball",Length: 9 hrs and 22 mins
15. Iron Flame (Part 1 of 2) (Dramatized Adaptation),5 out of 5 stars,832 ratings,"Narrated by: full cast, Gabriel Michael, Torian Brackett, LaMont Ridgell, Taylor Coan, Jessica Lauren Ball, Chris Davenport, Henry W. Kramer, Danny Gavigan, Robb Moreira, Khaya Fraites, Amanda Forstrom",Length: 11 hrs and 38 mins
16. The Anxious Generation,5 out of 5 stars,"3,607 ratings","Narrated by: Sean Pratt, Jonathan Haidt",Length: 10 hrs and 32 mins
17. Lights Out,5 out of 5 stars,"13,927 ratings","Narrated by: Elena Wolfe, Jacob Morgan",Length: 13 hrs and 38 mins
18. Farewell Yellow Brick Road,4.5 out of 5 stars,25 ratings,"Narrated by: Richard Armitage, Vikas Adam, Daniel Henning, Ray Porter, Jesse Einstein, Fred Berman, Edoardo Ballerini, Mark Boyett, Kevin T. Collins, Peter Ganim, Mike Cooper, John Lee, Oliver Wyman",Length: 6 hrs and 11 mins
19. The Frozen River,4.5 out of 5 stars,"7,002 ratings","Narrated by: Jane Oppenheimer, Ariel Lawhon",Length: 15 hrs and 5 mins
20. Here One Moment,4.5 out of 5 stars,"5,646 ratings","Narrated by: Caroline Lee, Geraldine Hakewill",Length: 15 hrs and 53 mins
21. Iron Flame (Part 2 of 2) (Dramatized Adaptation),5 out of 5 stars,665 ratings,"Narrated by: Laura C. Harris, Khaya Fraites, Taylor Coan, K’Lai Rivera, Robb Moreira, Torian Brackett, Gabriel Michael, Marni Penning, Megan Poppy, LaMont Ridgell, Danny Gavigan, full cast",Length: 9 hrs and 27 mins
22. Self Help,4.5 out of 5 stars,6 ratings,"Narrated by: Gabrielle Bernstein, Richard C. Schwartz - foreword",Length: 6 hrs and 1 min
23. A Court of Mist and Fury,5 out of 5 stars,"51,054 ratings",Narrated by: Jennifer Ikeda,Length: 23 hrs and 16 mins
24. 48 Laws of Power,4.5 out of 5 stars,"24,957 ratings",Narrated by: Richard Poe,Length: 23 hrs and 6 mins
25. Listen for the Lie,4.5 out of 5 stars,"13,729 ratings","Narrated by: January LaVoy, Will Damron",Length: 9 hrs and 18 mins
26. The Psychology of Money,5 out of 5 stars,"22,277 ratings",Narrated by: Chris Hill,Length: 5 hrs and 54 mins
27. Greenlights,5 out of 5 stars,"178,240 ratings",Narrated by: Matthew McConaughey,Length: 6 hrs and 51 mins
28. All the Colors of the Dark,4.5 out of 5 stars,"9,490 ratings",Narrated by: Edoardo Ballerini,Length: 14 hrs and 37 mins
29. The Nightingale,5 out of 5 stars,"102,368 ratings",Narrated by: Polly Stone,Length: 17 hrs and 19 mins
30. Project Hail Mary,5 out of 5 stars,"184,434 ratings",Narrated by: Ray Porter,Length: 16 hrs and 10 mins
31. Verity,4.5 out of 5 stars,"126,698 ratings","Narrated by: Vanessa Johansson, Amy Landon",Length: 8 hrs and 10 mins
32. The Housemaid's Secret,4.5 out of 5 stars,"12,924 ratings",Narrated by: Lauryn Allman,Length: 9 hrs and 44 mins
33. The Mountain Is You,4.5 out of 5 stars,"8,015 ratings",Narrated by: Stacey Glemboski,Length: 5 hrs and 44 mins
34. A Court of Wings and Ruin,5 out of 5 stars,"38,878 ratings",Narrated by: Amanda Leigh Cobb,Length: 25 hrs and 9 mins
35. Be Ready When the Luck Happens,5 out of 5 stars,"2,472 ratings",Narrated by: Ina Garten,Length: 8 hrs and 47 mins
36. The Subtle Art of Not Giving a F*ck,4.5 out of 5 stars,"174,409 ratings",Narrated by: Roger Wayne,Length: 5 hrs and 17 mins
37. The 5AM Club,4 out of 5 stars,"14,210 ratings",Narrated by: Adam Verner,Length: 11 hrs and 4 mins
38. The Way of Kings,5 out of 5 stars,"107,353 ratings","Narrated by: Kate Reading, Michael Kramer",Length: 45 hrs and 30 mins
39. The Courage to Be Disliked,4.5 out of 5 stars,"7,779 ratings","Narrated by: Noah Galvin, Graeme Malcolm, January LaVoy",Length: 6 hrs and 29 mins
40. How to Talk to Anyone,4 out of 5 stars,"13,175 ratings","Narrated by: Joyce Bean, Leil Lowndes",Length: 8 hrs and 59 mins
41. We Who Wrestle with God,4.5 out of 5 stars,287 ratings,Narrated by: Jordan B. Peterson,Length: 25 hrs and 13 mins
42. First Lie Wins,4.5 out of 5 stars,"22,158 ratings",Narrated by: Saskia Maarleveld,Length: 9 hrs and 16 mins
43. Butcher & Blackbird,4.5 out of 5 stars,"22,044 ratings","Narrated by: Joe Arden, Lucy Rivers",Length: 8 hrs and 43 mins
44. Cher: Part One,5 out of 5 stars,"1,178 ratings","Narrated by: Cher, Stephanie J. Block",Length: 15 hrs and 47 mins
45. How to Lead When You're Not in Charge,4 out of 5 stars,"3,953 ratings","Narrated by: Clay Scroggins, Gabe Wicks",Length: 6 hrs and 19 mins
46. It Starts with Us,4.5 out of 5 stars,"40,676 ratings","Narrated by: Colin Donnell, Olivia Song",Length: 8 hrs and 41 mins
47. Queen of Shadows,5 out of 5 stars,"17,672 ratings",Narrated by: Elizabeth Evans,Length: 20 hrs and 43 mins
48. Demon Copperhead,5 out of 5 stars,"28,184 ratings",Narrated by: Charlie Thurston,Length: 21 hrs and 3 mins
49. A Court of Silver Flames,4.5 out of 5 stars,"31,761 ratings",Narrated by: Stina Nielsen,Length: 26 hrs and 5 mins
50. It Ends with Us,4.5 out of 5 stars,"85,230 ratings",Narrated by: Olivia Song,Length: 11 hrs and 11 mins
51. Dungeon Crawler Carl,5 out of 5 stars,"23,134 ratings",Narrated by: Jeff Hays,Length: 13 hrs and 31 mins
52. Empire of Storms,5 out of 5 stars,"25,737 ratings",Narrated by: Elizabeth Evans,Length: 25 hrs and 18 mins
53. Good Energy,4.5 out of 5 stars,"1,138 ratings",Narrated by: Casey Means MD,Length: 11 hrs and 53 mins
54. Tower of Dawn,5 out of 5 stars,"21,307 ratings",Narrated by: Elizabeth Evans,Length: 22 hrs and 39 mins
55. How to Win Friends & Influence People,4.5 out of 5 stars,"99,880 ratings",Narrated by: Andrew MacMillan,Length: 7 hrs and 15 mins
56. Kingdom of Ash,5 out of 5 stars,"27,523 ratings",Narrated by: Elizabeth Evans,Length: 33 hrs and 11 mins
57. The Housemaid Is Watching,4.5 out of 5 stars,"8,852 ratings","Narrated by: Lauryn Allman, Ina Marie Smith",Length: 11 hrs and 42 mins
58. All Fours,4 out of 5 stars,"2,025 ratings",Narrated by: Miranda July,Length: 10 hrs and 13 mins
59. The 5 Second Rule,4.5 out of 5 stars,"51,475 ratings",Narrated by: Mel Robbins,Length: 7 hrs and 35 mins
60. Can't Hurt Me,5 out of 5 stars,"202,540 ratings","Narrated by: David Goggins, Adam Skolnick",Length: 13 hrs and 37 mins
61. Remarkably Bright Creatures,5 out of 5 stars,"48,109 ratings","Narrated by: Marin Ireland, Michael Urie",Length: 11 hrs and 16 mins
62. The Final Empire,5 out of 5 stars,"92,136 ratings",Narrated by: Michael Kramer,Length: 24 hrs and 39 mins
63. Funny Story,4.5 out of 5 stars,"13,391 ratings",Narrated by: Julia Whelan,Length: 11 hrs and 23 mins
64. The Briar Club,4.5 out of 5 stars,"3,060 ratings",Narrated by: Saskia Maarleveld,Length: 15 hrs and 3 mins
65. Don't Believe Everything You Think (Expanded Edition),4.5 out of 5 stars,145 ratings,Narrated by: Joseph Nguyen,Length: 2 hrs and 36 mins
66. Hold On to Your Kids,5 out of 5 stars,"1,002 ratings","Narrated by: Gabor Maté MD, Daniel Maté",Length: 14 hrs and 12 mins
67. Dune,4.5 out of 5 stars,"124,113 ratings","Narrated by: Scott Brick, Orlagh Cassidy, Euan Morton, Simon Vance, Ilyana Kadushin, Byron Jennings, David R. Gordon, Jason Culp, Kent Broadhurst, Oliver Wyman, Patricia Kilgarriff, Scott Sowers",Length: 21 hrs and 2 mins
68. Haunting Adeline,4.5 out of 5 stars,"16,842 ratings","Narrated by: Teddy Hamilton, Michelle Sparks",Length: 15 hrs and 49 mins
69. The Last Letter,4.5 out of 5 stars,"4,314 ratings","Narrated by: Teddy Hamilton, Jennifer Stark",Length: 13 hrs and 23 mins
70. Unfu*k Yourself,4.5 out of 5 stars,"86,425 ratings",Narrated by: Gary John Bishop,Length: 3 hrs and 24 mins
71. Hábitos atómicos (Español neutro),5 out of 5 stars,"3,647 ratings",Narrated by: Arturo Guerrero,Length: 9 hrs and 1 min
72. Forgiving What You Can't Forget,4.5 out of 5 stars,"2,698 ratings",Narrated by: Lysa TerKeurst,Length: 8 hrs and 20 mins
73. Nexus,4.5 out of 5 stars,"1,151 ratings",Narrated by: Vidish Athavale,Length: 17 hrs and 28 mins
74. Leather & Lark,4.5 out of 5 stars,"6,992 ratings","Narrated by: Samantha Brentmoor, Eric Nolan",Length: 12 hrs and 15 mins
75. The Four Agreements,5 out of 5 stars,"59,402 ratings",Narrated by: Peter Coyote,Length: 2 hrs and 31 mins
76. Phantasma,4.5 out of 5 stars,"3,217 ratings",Narrated by: Laura Horowitz,Length: 13 hrs and 12 mins
77. Outlive,5 out of 5 stars,"6,731 ratings",Narrated by: Peter Attia MD,Length: 17 hrs and 7 mins
78. The Chronicles of Narnia Complete Audio Collection,5 out of 5 stars,"16,354 ratings","Narrated by: Kenneth Branagh, Alex Jennings, Michael York, Lynn Redgrave, Derek Jacobi, Jeremy Northam, Patrick Stewart",Length: 33 hrs and 45 mins
79. The Inherited Mind,not_rated_yet,Not rated yet,Narrated by: James Longman,Length: 8 hrs and 5 mins
80. From Strength to Strength,4.5 out of 5 stars,"3,205 ratings",Narrated by: Arthur C. Brooks,Length: 5 hrs and 49 mins
81. Counting Miracles,4.5 out of 5 stars,"1,853 ratings","Narrated by: Holter Graham, Nicholas Sparks",Length: 10 hrs and 45 mins
82. Defiance of the Fall 14,5 out of 5 stars,890 ratings,Narrated by: Pavi Proczko,Length: 21 hrs and 54 mins
83. Gateway,not_rated_yet,Not rated yet,Narrated by: R.C. Bray,Length: 21 hrs and 40 mins
84. House of Earth and Blood,5 out of 5 stars,"35,774 ratings",Narrated by: Elizabeth Evans,Length: 27 hrs and 50 mins
85. 101 Essays That Will Change the Way You Think,4.5 out of 5 stars,"2,536 ratings",Narrated by: Abby Craden,Length: 10 hrs and 45 mins
"86. I Want to Trust You, but I Don't",4.5 out of 5 stars,144 ratings,Narrated by: Lysa TerKeurst,Length: 6 hrs and 51 mins
87. Elon Musk,5 out of 5 stars,"7,953 ratings","Narrated by: Jeremy Bobb, Walter Isaacson",Length: 20 hrs and 39 mins
88. We Used to Live Here,4 out of 5 stars,"2,213 ratings","Narrated by: Jeremy Carlisle Parker, Corey Brill",Length: 9 hrs and 52 mins
89. Supercommunicators,4.5 out of 5 stars,"2,170 ratings",Narrated by: Charles Duhigg,Length: 7 hrs and 28 mins
90. The Locked Door,4.5 out of 5 stars,295 ratings,Narrated by: Leslie Howard,Length: 7 hrs and 25 mins
91. The Great Alone,4.5 out of 5 stars,"52,486 ratings",Narrated by: Julia Whelan,Length: 15 hrs and 3 mins
92. Never Lie,4.5 out of 5 stars,"11,867 ratings",Narrated by: Leslie Howard,Length: 7 hrs and 20 mins
93. Words of Radiance,5 out of 5 stars,"85,186 ratings","Narrated by: Michael Kramer, Kate Reading",Length: 48 hrs and 15 mins
94. What If You Are the Answer?,not_rated_yet,Not rated yet,Narrated by: Rachel Hollis,Length: 7 hrs and 49 mins
95. Main Street Millionaire,5 out of 5 stars,251 ratings,Narrated by: Codie Sanchez,Length: 6 hrs and 17 mins
96. The Serpent and the Wings of Night,4.5 out of 5 stars,"4,092 ratings",Narrated by: Amanda Leigh Cobb,Length: 15 hrs and 4 mins
97. From Here to the Great Unknown,5 out of 5 stars,"3,993 ratings","Narrated by: Riley Keough, Julia Roberts",Length: 5 hrs and 42 mins
98. Never Split the Difference,5 out of 5 stars,"64,488 ratings",Narrated by: Michael Kramer,Length: 8 hrs and 7 mins
99. The Ritual,4.5 out of 5 stars,"6,954 ratings","Narrated by: Aiden Snow, Meg Sylvan",Length: 16 hrs and 12 mins
100. 12 Rules for Life,4.5 out of 5 stars,"92,113 ratings",Narrated by: Jordan B. Peterson,Length: 15 hrs and 40 mins
